NAMELSAD,top_metro_metroP,top_metro_asnP,top_metro_nhpiP,GEOID_2,NAMELSAD_2
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13171",Lamar County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13063",Clayton County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13089",DeKalb County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13227",Pickens County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13045",Carroll County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13297",Walton County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13013",Barrow County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13223",Paulding County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13199",Meriwether County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13113",Fayette County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13143",Haralson County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13015",Bartow County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13077",Coweta County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13159",Jasper County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13151",Henry County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13085",Dawson County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13097",Douglas County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13211",Morgan County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13135",Gwinnett County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13231",Pike County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13247",Rockdale County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13121",Fulton County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13149",Heard County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13067",Cobb County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13057",Cherokee County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13217",Newton County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13255",Spalding County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13035",Butts County
"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","5700990","319647","2306","13117",Forsyth County
"Boston-Cambridge-Newton, MA-NH Metro Area","4771936","359705","1260","25025",Suffolk County
"Boston-Cambridge-Newton, MA-NH Metro Area","4771936","359705","1260","25017",Middlesex County
"Boston-Cambridge-Newton, MA-NH Metro Area","4771936","359705","1260","33015",Rockingham County
"Boston-Cambridge-Newton, MA-NH Metro Area","4771936","359705","1260","25009",Essex County
"Boston-Cambridge-Newton, MA-NH Metro Area","4771936","359705","1260","33017",Strafford County
"Boston-Cambridge-Newton, MA-NH Metro Area","4771936","359705","1260","25021",Norfolk County
"Boston-Cambridge-Newton, MA-NH Metro Area","4771936","359705","1260","25023",Plymouth County
"Fayetteville-Springdale-Rogers, AR Metro Area","6090196","605691","3714","05143",Washington County
"Fayetteville-Springdale-Rogers, AR Metro Area","6090196","605691","3714","05007",Benton County
"Fayetteville-Springdale-Rogers, AR Metro Area","6090196","605691","3714","05087",Madison County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48397",Rockwall County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48367",Parker County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48257",Kaufman County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48251",Johnson County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48439",Tarrant County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48497",Wise County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48139",Ellis County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48231",Hunt County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48085",Collin County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48121",Denton County
"Dallas-Fort Worth-Arlington, TX Metro Area","7104415","448434","7130","48113",Dallas County
"Detroit-Warren-Dearborn, MI Metro Area","4304613","174968","1163","26163",Wayne County
"Detroit-Warren-Dearborn, MI Metro Area","4304613","174968","1163","26087",Lapeer County
"Detroit-Warren-Dearborn, MI Metro Area","4304613","174968","1163","26147",St. Clair County
"Detroit-Warren-Dearborn, MI Metro Area","4304613","174968","1163","26093",Livingston County
"Detroit-Warren-Dearborn, MI Metro Area","4304613","174968","1163","26099",Macomb County
"Detroit-Warren-Dearborn, MI Metro Area","4304613","174968","1163","26125",Oakland County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","18073",Jasper County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","18111",Newton County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","18089",Lake County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17093",Kendall County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","55059",Kenosha County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17031",Cook County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17037",DeKalb County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","18127",Porter County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17089",Kane County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17063",Grundy County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17197",Will County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17043",DuPage County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17097",Lake County
"Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9549229","605836","3346","17111",McHenry County
"Anchorage, AK Metro Area","6090196","605691","3714","02020",Anchorage Municipality
"Anchorage, AK Metro Area","6090196","605691","3714","02170",Matanuska-Susitna Borough
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48157",Fort Bend County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48473",Waller County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48167",Galveston County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48201",Harris County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48291",Liberty County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48071",Chambers County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48039",Brazoria County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48015",Austin County
"Houston-The Woodlands-Sugar Land, TX Metro Area","6636208","495899","3899","48339",Montgomery County
"Kahului-Wailuku-Lahaina, HI Metro Area","6090196","605691","3714","15009",Maui County
"Las Vegas-Henderson-Paradise, NV Metro Area","2112436","203606","15583","32003",Clark County
"Los Angeles-Long Beach-Anaheim, CA Metro Area","13261538","2081686","37311","06037",Los Angeles County
"Los Angeles-Long Beach-Anaheim, CA Metro Area","13261538","2081686","37311","06059",Orange County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27095",Mille Lacs County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","55093",Pierce County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27171",Wright County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27139",Scott County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27025",Chisago County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27037",Dakota County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27003",Anoka County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27123",Ramsey County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27059",Isanti County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27163",Washington County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27141",Sherburne County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27079",Le Sueur County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27053",Hennepin County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","55109",St. Croix County
"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3526149","225377","1346","27019",Carver County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34037",Sussex County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36103",Suffolk County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34039",Union County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36059",Nassau County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34023",Middlesex County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36119",Westchester County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34017",Hudson County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36085",Richmond County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36079",Putnam County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34025",Monmouth County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34035",Somerset County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34029",Ocean County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34027",Morris County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34013",Essex County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36081",Queens County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34003",Bergen County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36047",Kings County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36061",New York County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34031",Passaic County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36087",Rockland County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","34019",Hunterdon County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","42103",Pike County
"New York-Newark-Jersey City, NY-NJ-PA Metro Area","20192042","2195326","7917","36005",Bronx County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","34007",Camden County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","24015",Cecil County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","10003",New Castle County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","42101",Philadelphia County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","34005",Burlington County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","42029",Chester County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","34015",Gloucester County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","42091",Montgomery County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","42045",Delaware County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","42017",Bucks County
"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6065644","349026","1977","34033",Salem County
"Phoenix-Mesa-Chandler, AZ Metro Area","4561038","171001","10322","04021",Pinal County
"Phoenix-Mesa-Chandler, AZ Metro Area","4561038","171001","10322","04013",Maricopa County
"Provo-Orem, UT Metro Area","6090196","605691","3714","49049",Utah County
"Provo-Orem, UT Metro Area","6090196","605691","3714","49023",Juab County
"Riverside-San Bernardino-Ontario, CA Metro Area","4476222","294863","13523","06071",San Bernardino County
"Riverside-San Bernardino-Ontario, CA Metro Area","4476222","294863","13523","06065",Riverside County
"Sacramento-Roseville-Folsom, CA Metro Area","2268005","292442","18137","06067",Sacramento County
"Sacramento-Roseville-Folsom, CA Metro Area","2268005","292442","18137","06061",Placer County
"Sacramento-Roseville-Folsom, CA Metro Area","2268005","292442","18137","06017",El Dorado County
"Sacramento-Roseville-Folsom, CA Metro Area","2268005","292442","18137","06113",Yolo County
"Salt Lake City, UT Metro Area","6090196","605691","3714","49035",Salt Lake County
"Salt Lake City, UT Metro Area","6090196","605691","3714","49045",Tooele County
"San Diego-Chula Vista-Carlsbad, CA Metro Area","3283665","384154","14182","06073",San Diego County
"San Francisco-Oakland-Berkeley, CA Metro Area","4641820","1172482","33709","06075",San Francisco County
"San Francisco-Oakland-Berkeley, CA Metro Area","4641820","1172482","33709","06041",Marin County
"San Francisco-Oakland-Berkeley, CA Metro Area","4641820","1172482","33709","06013",Contra Costa County
"San Francisco-Oakland-Berkeley, CA Metro Area","4641820","1172482","33709","06001",Alameda County
"San Francisco-Oakland-Berkeley, CA Metro Area","4641820","1172482","33709","06081",San Mateo County
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","1969897","673160","7562","06069",San Benito County
"San Jose-Sunnyvale-Santa Clara, CA Metro Area","1969897","673160","7562","06085",Santa Clara County
"Seattle-Tacoma-Bellevue, WA Metro Area","3735216","479337","32653","53061",Snohomish County
"Seattle-Tacoma-Bellevue, WA Metro Area","3735216","479337","32653","53033",King County
"Seattle-Tacoma-Bellevue, WA Metro Area","3735216","479337","32653","53053",Pierce County
"Stockton, CA Metro Area","6090196","605691","3714","06077",San Joaquin County
"Urban Honolulu, HI Metro Area","990060","424558","92743","15003",Honolulu County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51179",Stafford County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51510",Alexandria city
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51157",Rappahannock County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","11001",District of Columbia
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51610",Falls Church city
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51113",Madison County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","24009",Calvert County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51061",Fauquier County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","24021",Frederick County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51600",Fairfax city
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","54037",Jefferson County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51153",Prince William County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","24033",Prince George's County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","24031",Montgomery County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51685",Manassas Park city
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51013",Arlington County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51043",Clarke County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","24017",Charles County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51630",Fredericksburg city
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51059",Fairfax County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51107",Loudoun County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51047",Culpeper County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51187",Warren County
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51683",Manassas city
"Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6090196","605691","3714","51177",Spotsylvania County
